,dispatch_hydro_Auvergne_Rhone_Alpes,dispatch_nuclear_Auvergne_Rhone_Alpes,dispatch_thermal_gas_Auvergne_Rhone_Alpes,dispatch_thermal_coal_Auvergne_Rhone_Alpes,dispatch_biofuel_Auvergne_Rhone_Alpes,storage_soc_STEP_Auvergne_Rhone_Alpes,storage_charge_STEP_Auvergne_Rhone_Alpes,storage_discharge_STEP_Auvergne_Rhone_Alpes,storage_soc_batteries_Auvergne_Rhone_Alpes,storage_charge_batteries_Auvergne_Rhone_Alpes,storage_discharge_batteries_Auvergne_Rhone_Alpes,demand_response_Auvergne_Rhone_Alpes,slack_pos_Auvergne_Rhone_Alpes,slack_neg_Auvergne_Rhone_Alpes,dr_active_Auvergne_Rhone_Alpes,dispatch_hydro_Nouvelle_Aquitaine,dispatch_nuclear_Nouvelle_Aquitaine,dispatch_thermal_gas_Nouvelle_Aquitaine,dispatch_thermal_coal_Nouvelle_Aquitaine,dispatch_biofuel_Nouvelle_Aquitaine,storage_soc_STEP_Nouvelle_Aquitaine,storage_charge_STEP_Nouvelle_Aquitaine,storage_discharge_STEP_Nouvelle_Aquitaine,storage_soc_batteries_Nouvelle_Aquitaine,storage_charge_batteries_Nouvelle_Aquitaine,storage_discharge_batteries_Nouvelle_Aquitaine,demand_response_Nouvelle_Aquitaine,slack_pos_Nouvelle_Aquitaine,slack_neg_Nouvelle_Aquitaine,dr_active_Nouvelle_Aquitaine,dispatch_hydro_Occitanie,dispatch_nuclear_Occitanie,dispatch_thermal_gas_Occitanie,dispatch_thermal_coal_Occitanie,dispatch_biofuel_Occitanie,storage_soc_STEP_Occitanie,storage_charge_STEP_Occitanie,storage_discharge_STEP_Occitanie,storage_soc_batteries_Occitanie,storage_charge_batteries_Occitanie,storage_discharge_batteries_Occitanie,demand_response_Occitanie,slack_pos_Occitanie,slack_neg_Occitanie,dr_active_Occitanie,dispatch_hydro_Provence_Alpes_Cote_dAzur,dispatch_nuclear_Provence_Alpes_Cote_dAzur,dispatch_thermal_gas_Provence_Alpes_Cote_dAzur,dispatch_thermal_coal_Provence_Alpes_Cote_dAzur,dispatch_biofuel_Provence_Alpes_Cote_dAzur,storage_soc_STEP_Provence_Alpes_Cote_dAzur,storage_charge_STEP_Provence_Alpes_Cote_dAzur,storage_discharge_STEP_Provence_Alpes_Cote_dAzur,storage_soc_batteries_Provence_Alpes_Cote_dAzur,storage_charge_batteries_Provence_Alpes_Cote_dAzur,storage_discharge_batteries_Provence_Alpes_Cote_dAzur,demand_response_Provence_Alpes_Cote_dAzur,slack_pos_Provence_Alpes_Cote_dAzur,slack_neg_Provence_Alpes_Cote_dAzur,dr_active_Provence_Alpes_Cote_dAzur,flow_out_Auvergne_Rhone_Alpes_Nouvelle_Aquitaine,flow_out_Auvergne_Rhone_Alpes_Occitanie,flow_out_Auvergne_Rhone_Alpes_Provence_Alpes_Cote_dAzur,flow_out_Nouvelle_Aquitaine_Auvergne_Rhone_Alpes,flow_out_Nouvelle_Aquitaine_Occitanie,flow_out_Nouvelle_Aquitaine_Provence_Alpes_Cote_dAzur,flow_out_Occitanie_Auvergne_Rhone_Alpes,flow_out_Occitanie_Nouvelle_Aquitaine,flow_out_Occitanie_Provence_Alpes_Cote_dAzur,flow_out_Provence_Alpes_Cote_dAzur_Auvergne_Rhone_Alpes,flow_out_Provence_Alpes_Cote_dAzur_Nouvelle_Aquitaine,flow_out_Provence_Alpes_Cote_dAzur_Occitanie,nodal_price_Auvergne_Rhone_Alpes,nodal_price_Nouvelle_Aquitaine,nodal_price_Occitanie,nodal_price_Provence_Alpes_Cote_dAzur
2022-01-01 05:00:00,9816.1231,2051.315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2072.3,5809.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1285.3655,0.0,0.0,,4721.2945,1905.6555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3137.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2031.4381,0.0,0.0,18.00948,0.0,0.0,766.95,0.0,0.0,0.0,113.825,120.0,115.4875,95.0
2022-01-01 05:30:00,9918.7501,2058.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2093.0,5812.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-790.29463,0.0,0.0,,4768.9585,1907.0225,0.0,0.0,0.2565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3167.208,0.0,16.0,0.0,0.315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1869.8801,0.0,0.0,365.03037,0.0,0.0,613.2375,0.0,0.0,0.0,113.825,120.0,115.4875,95.0
2022-01-01 06:00:00,10021.377,2064.945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2113.7,5815.575,0.8,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,-410.832,0.0,0.0,,4816.6225,1908.3895,4.0,0.3,0.513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3197.34,0.0,32.0,2.28,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1806.3221,0.0,0.0,616.618,0.0,0.0,454.825,0.0,0.0,0.0,113.825,120.0,115.4875,95.0
2022-01-01 06:30:00,10124.004,2071.76,5.6,0.9,0.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2134.4,5818.825,1.6,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4864.2865,1909.7565,8.0,0.6,0.7695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3227.472,0.0,48.0,4.56,0.945,0.0,0.0,0.0,0.0,0.0,0.0,505.40916,0.0,0.0,,0.0,0.0,1668.5491,0.0,0.0,672.575,0.0,0.0,241.4125,0.0,0.0,0.0,87.2,95.0,89.3,120.0
2022-01-01 07:00:00,10226.631,2078.575,11.2,1.8,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2155.1,5822.075,2.4,0.0,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4911.9505,1911.1235,12.0,0.9,1.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3257.604,0.0,64.0,6.84,1.26,0.0,0.0,0.0,0.0,0.0,0.0,1667.6403,0.0,0.0,,0.0,0.0,1258.7761,0.0,0.0,371.7,0.0,0.0,0.0,0.0,0.0,0.0,87.2,95.0,111.33073,120.0
2022-01-01 07:30:00,10329.258,2085.39,16.8,2.7,0.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2175.8,5825.325,3.2,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4959.6145,1912.4905,16.0,1.2,1.2825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3287.736,0.0,80.0,9.12,1.575,0.0,0.0,0.0,0.0,0.0,0.0,2824.7385,0.0,0.0,,0.0,310.0133,368.98983,0.0,0.0,158.825,0.0,0.0,0.0,0.0,0.0,0.0,87.2,95.0,119.3617,120.0
2022-01-01 08:00:00,10431.885,2092.205,22.4,3.6,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2196.5,5828.575,4.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,156.05,0.0,0.0,,5007.2785,1913.8575,20.0,1.5,1.539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3317.868,0.0,96.0,11.4,1.89,0.0,0.0,0.0,0.0,0.0,0.0,3368.4518,0.0,0.0,,0.0,353.00532,28.224804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.2,120.0,119.3617,120.0
2022-01-01 08:30:00,10534.512,2099.02,28.0,4.5,1.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2217.2,5831.825,4.8,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,204.925,0.0,0.0,,5054.9425,1915.2245,24.0,1.8,1.7955,0.0,0.0,0.0,0.0,0.0,0.0,125.5478,0.0,0.0,,3348.0,0.0,112.0,13.68,2.205,0.0,0.0,0.0,0.0,0.0,0.0,3400.115,0.0,0.0,,0.0,279.45712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.8,120.0,120.0,120.0
2022-01-01 09:00:00,10637.139,2105.835,33.6,5.4,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2237.9,5835.075,5.6,0.0,2.625,0.0,0.0,0.0,0.0,0.0,0.0,230.8,0.0,0.0,,5102.6065,1916.5915,28.0,2.1,2.052,0.0,0.0,0.0,0.0,0.0,0.0,258.42692,0.0,0.0,,3348.0,0.0,128.0,15.96,2.52,0.0,0.0,0.0,0.0,0.0,0.0,3476.52,0.0,0.0,,0.0,157.68412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.8,120.0,120.0,120.0
2022-01-01 09:30:00,10739.766,2112.65,39.2,6.3,1.995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2258.6,5838.325,6.4,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,306.675,0.0,0.0,,5150.2705,1917.9585,32.0,2.4,2.3085,0.0,0.0,0.0,0.0,0.0,0.0,208.08604,0.0,0.0,,3348.0,0.0,144.0,18.24,2.835,0.0,0.0,0.0,0.0,0.0,0.0,3425.925,0.0,0.0,,0.0,148.91112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.8,120.0,120.0,120.0
2022-01-01 10:00:00,10842.393,2119.465,44.8,7.2,2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2279.3,5841.575,7.2,0.0,3.375,0.0,0.0,0.0,0.0,0.0,0.0,293.55,0.0,0.0,,5197.9345,1919.3255,36.0,2.7,2.565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3348.0,0.0,160.0,20.52,3.15,0.0,0.0,0.0,0.0,0.0,0.0,3291.2472,0.0,0.0,,0.0,237.73936,66.398761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.2,120.0,119.3617,120.0
2022-01-01 10:30:00,10945.02,2126.28,50.4,8.1,2.565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2300.0,5844.825,8.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,207.425,0.0,0.0,,5245.5985,1920.6925,40.0,2.7,2.8215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3348.0,0.0,176.0,22.8,3.465,0.0,0.0,0.0,0.0,0.0,0.0,2882.7488,0.0,0.0,,0.0,104.45479,321.91034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.2,120.0,119.3617,120.0
2022-01-01 11:00:00,11047.647,2133.095,44.8,7.2,2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2300.0,5848.075,8.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,122.175,0.0,0.0,,5293.2625,1922.0595,36.0,2.4,2.565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3348.0,0.0,160.0,22.8,3.465,0.0,0.0,0.0,0.0,0.0,0.0,2515.9659,0.0,0.0,,0.0,0.0,581.02212,0.0,0.0,0.0,0.0,0.0,16.287,0.0,0.0,0.0,87.2,120.0,89.3,120.0
2022-01-01 11:30:00,11150.274,2126.28,39.2,6.3,1.995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2300.0,5851.325,7.2,0.0,3.375,0.0,0.0,0.0,0.0,0.0,0.0,168.1,0.0,0.0,,5296.0,1923.4265,32.0,2.1,2.3085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3348.0,0.0,144.0,20.52,3.15,0.0,0.0,0.0,0.0,0.0,0.0,1379.2862,0.0,0.0,,0.0,0.0,1682.0491,0.0,0.0,0.0,0.0,0.0,73.835,0.0,0.0,0.0,87.2,120.0,89.3,120.0
2022-01-01 12:00:00,11252.901,2119.465,33.6,5.4,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2300.0,5854.575,6.4,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,130.025,0.0,0.0,,5296.0,1924.7935,28.0,1.8,2.052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3348.0,0.0,128.0,18.24,2.835,0.0,0.0,0.0,0.0,0.0,0.0,1372.079,0.0,0.0,,0.0,0.0,1821.0761,0.0,0.0,0.0,0.0,0.0,10.6455,0.0,0.0,0.0,87.2,120.0,89.3,120.0
2022-01-01 12:30:00,11323.936,2112.65,28.0,4.5,1.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2300.0,5851.325,5.6,0.0,2.625,0.0,0.0,0.0,0.0,0.0,0.0,79.45,0.0,0.0,,5296.0,1923.4265,24.0,1.5,1.7955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3348.0,0.0,112.0,15.96,2.52,0.0,0.0,0.0,0.0,0.0,0.0,1209.7611,0.0,0.0,,0.0,26.891489,2028.6192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.2,120.0,119.3617,120.0
2022-01-01 13:00:00,11221.309,2105.835,22.4,3.6,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2300.0,5848.075,4.8,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,77.875,0.0,0.0,,5291.4427,1922.0595,20.0,1.2,1.539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3348.0,0.0,96.0,13.68,2.205,0.0,0.0,0.0,0.0,0.0,0.0,1200.8818,0.0,0.0,,0.0,43.360411,1902.9232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.2,120.0,119.3617,120.0
2022-01-01 13:30:00,11118.682,2099.02,16.8,2.7,0.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2279.3,5844.825,4.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5243.7787,1920.6925,16.0,0.9,1.2825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3348.0,0.0,80.0,11.4,1.89,0.0,0.0,0.0,0.0,0.0,0.0,1083.7219,0.0,0.0,,0.0,0.0,1936.0566,0.0,0.0,0.0,0.0,0.0,81.653714,0.0,0.0,0.0,87.2,101.76471,89.3,120.0
2022-01-01 14:00:00,11016.055,2092.205,11.2,1.8,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2258.6,5841.575,3.2,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5196.1147,1919.3255,12.0,0.6,1.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3317.868,0.0,64.0,9.12,1.575,0.0,0.0,0.0,0.0,0.0,0.0,718.89821,0.0,0.0,,0.0,0.0,2044.8296,0.0,0.0,61.875,0.0,0.0,154.06621,0.0,0.0,0.0,87.2,95.0,89.3,120.0
2022-01-01 14:30:00,10913.428,2085.39,5.6,0.9,0.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2237.9,5838.325,2.4,0.0,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5148.4507,1917.9585,8.0,0.3,0.7695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3287.736,0.0,48.0,6.84,1.26,0.0,0.0,0.0,0.0,0.0,0.0,484.51955,0.0,0.0,,0.0,0.0,2171.6026,0.0,0.0,40.75,0.0,0.0,316.47871,0.0,0.0,0.0,87.2,95.0,89.3,120.0
2022-01-01 15:00:00,10810.801,2078.575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2217.2,5835.075,1.6,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,-8.4441138,0.0,0.0,,5100.7867,1916.5915,4.0,0.0,0.513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3257.604,0.0,32.0,4.56,0.945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2190.3756,0.0,0.0,259.18089,0.0,0.0,424.89121,0.0,0.0,0.0,113.825,120.0,115.4875,95.0
2022-01-01 15:30:00,10708.174,2071.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2196.5,5831.825,0.8,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5053.1227,1915.2245,0.0,0.0,0.2565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3227.472,0.0,16.0,2.28,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2126.9336,0.0,0.0,291.5,0.0,0.0,424.60371,0.0,0.0,0.0,17.910166,20.893226,18.713298,45.893226
