timestamp,phs,battery
02/03/2021 18:00,810.45529,0.0
02/03/2021 18:30,565.74941,0.0
02/03/2021 19:00,271.63176,0.0
02/03/2021 19:30,124.57294,0.0
02/03/2021 20:00,124.57294,0.0
02/03/2021 20:30,56.698235,0.0
02/03/2021 21:00,0.0,0.0
02/03/2021 21:30,0.0,0.0
02/03/2021 22:00,0.0,0.0
02/03/2021 22:30,0.0,0.0
02/03/2021 23:00,0.0,0.0
02/03/2021 23:30,0.0,0.0
02/04/2021 00:00,5.1,0.0
02/04/2021 00:30,5.1,0.0
02/04/2021 01:00,5.1,0.0
02/04/2021 01:30,5.1,0.0
02/04/2021 02:00,5.1,0.0
02/04/2021 02:30,5.1,0.0
02/04/2021 03:00,5.1,0.0
02/04/2021 03:30,5.1,0.0
02/04/2021 04:00,5.1,0.0
02/04/2021 04:30,5.1,0.0
02/04/2021 05:00,5.1,0.0
02/04/2021 05:30,5.1,0.0
02/04/2021 06:00,5.1,0.0
02/04/2021 06:30,0.0,0.0
02/04/2021 07:00,0.0,0.0
02/04/2021 07:30,0.0,0.0
02/04/2021 08:00,0.0,0.0
02/04/2021 08:30,0.0,0.0
02/04/2021 09:00,0.0,0.0
02/04/2021 09:30,0.0,0.0
02/04/2021 10:00,0.0,0.0
02/04/2021 10:30,0.0,0.0
02/04/2021 11:00,0.0,0.0
02/04/2021 11:30,0.0,0.0
02/04/2021 12:00,0.0,0.0
02/04/2021 12:30,0.0,0.0
02/04/2021 13:00,0.0,0.0
02/04/2021 13:30,15.325363,0.0
02/04/2021 14:00,136.90073,0.0
02/04/2021 14:30,364.72609,0.0
02/04/2021 15:00,622.0,0.0
02/04/2021 15:30,911.0,0.0
02/04/2021 16:00,1093.75,0.0
02/04/2021 16:30,1200.0,0.0
02/04/2021 17:00,1200.0,0.0
02/04/2021 17:30,1200.0,0.0
02/04/2021 18:00,1200.0,0.0
02/04/2021 18:30,1111.06,0.0
02/04/2021 19:00,875.06118,0.0
02/04/2021 19:30,604.35647,0.0
02/04/2021 20:00,480.71059,0.0
02/04/2021 20:30,210.00588,0.0
02/04/2021 21:00,47.061764,0.0
02/04/2021 21:30,0.0,0.0
02/04/2021 22:00,0.0,0.0
02/04/2021 22:30,0.0,0.0
02/04/2021 23:00,0.0,0.0
02/04/2021 23:30,0.0,0.0
02/05/2021 00:00,0.0,0.0
02/05/2021 00:30,0.0,0.0
02/05/2021 01:00,0.0,0.0
02/05/2021 01:30,0.0,0.0
02/05/2021 02:00,0.0,0.0
02/05/2021 02:30,0.0,0.0
02/05/2021 03:00,0.0,0.0
02/05/2021 03:30,0.0,0.0
02/05/2021 04:00,0.0,0.0
02/05/2021 04:30,0.0,0.0
02/05/2021 05:00,0.0,0.0
02/05/2021 05:30,0.0,0.0
02/05/2021 06:00,0.0,0.0
02/05/2021 06:30,0.0,0.0
02/05/2021 07:00,0.0,0.0
02/05/2021 07:30,0.0,0.0
02/05/2021 08:00,0.0,0.0
02/05/2021 08:30,0.0,0.0
02/05/2021 09:00,0.0,0.0
02/05/2021 09:30,0.0,0.0
02/05/2021 10:00,0.0,0.0
02/05/2021 10:30,0.0,0.0
02/05/2021 11:00,0.0,0.0
02/05/2021 11:30,21.25,0.0
02/05/2021 12:00,21.25,0.0
02/05/2021 12:30,21.25,0.0
02/05/2021 13:00,21.25,0.0
02/05/2021 13:30,118.575,0.0
02/05/2021 14:00,322.15,0.0
02/05/2021 14:30,504.05,0.0
02/05/2021 15:00,680.425,0.0
02/05/2021 15:30,769.30625,0.0
02/05/2021 16:00,958.4875,0.0
02/05/2021 16:30,1132.3687,1.35
02/05/2021 17:00,1200.0,1.2825
02/05/2021 17:30,1200.0,1.218375
02/05/2021 18:00,1200.0,1.1574562
02/05/2021 18:30,1200.0,1.0995834
02/05/2021 19:00,1052.9412,0.0
02/05/2021 19:30,758.82353,0.0
02/05/2021 20:00,391.37255,0.0
02/05/2021 20:30,170.98039,0.0
02/05/2021 21:00,97.647059,0.0
02/05/2021 21:30,0.0,0.0
02/05/2021 22:00,0.0,0.0
02/05/2021 22:30,0.0,0.0
02/05/2021 23:00,0.0,0.0
02/05/2021 23:30,0.0,0.0
02/06/2021 00:00,0.0,0.0
02/06/2021 00:30,1.7,0.0
02/06/2021 01:00,107.525,0.0
02/06/2021 01:30,107.525,0.0
02/06/2021 02:00,107.525,0.0
02/06/2021 02:30,107.525,0.0
02/06/2021 03:00,107.525,0.0
02/06/2021 03:30,107.525,0.0
02/06/2021 04:00,107.525,0.0
02/06/2021 04:30,107.525,0.0
02/06/2021 05:00,107.525,0.0
02/06/2021 05:30,107.525,0.0
02/06/2021 06:00,107.525,0.0
02/06/2021 06:30,107.525,0.0
02/06/2021 07:00,107.525,0.0
02/06/2021 07:30,107.525,0.0
02/06/2021 08:00,107.525,0.0
02/06/2021 08:30,107.525,0.0
02/06/2021 09:00,107.525,0.0
02/06/2021 09:30,107.525,0.0
02/06/2021 10:00,107.525,0.0
02/06/2021 10:30,107.525,0.0
02/06/2021 11:00,107.525,0.0
02/06/2021 11:30,107.525,0.0
02/06/2021 12:00,107.525,0.0
02/06/2021 12:30,107.525,0.0
02/06/2021 13:00,107.525,0.0
02/06/2021 13:30,107.525,0.0
02/06/2021 14:00,107.525,0.0
02/06/2021 14:30,107.525,0.0
02/06/2021 15:00,107.525,0.0
02/06/2021 15:30,107.525,0.0
02/06/2021 16:00,107.525,0.0
02/06/2021 16:30,107.525,0.0
02/06/2021 17:00,107.525,0.0
02/06/2021 17:30,107.525,0.0
02/06/2021 18:00,107.525,0.0
02/06/2021 18:30,107.525,0.0
02/06/2021 19:00,107.525,0.0
02/06/2021 19:30,0.0,0.0
02/06/2021 20:00,0.0,0.0
02/06/2021 20:30,0.0,0.0
02/06/2021 21:00,0.0,0.0
02/06/2021 21:30,0.0,0.0
02/06/2021 22:00,0.0,0.0
02/06/2021 22:30,0.0,0.0
02/06/2021 23:00,0.0,0.0
02/06/2021 23:30,0.0,0.0
02/07/2021 00:00,0.0,0.0
02/07/2021 00:30,0.0,0.0
02/07/2021 01:00,0.0,0.0
02/07/2021 01:30,0.0,0.0
02/07/2021 02:00,0.0,0.0
02/07/2021 02:30,0.0,0.0
02/07/2021 03:00,0.0,0.0
02/07/2021 03:30,0.0,0.0
02/07/2021 04:00,0.0,0.0
02/07/2021 04:30,0.0,0.0
02/07/2021 05:00,0.0,0.0
02/07/2021 05:30,0.0,0.0
02/07/2021 06:00,0.0,0.0
02/07/2021 06:30,0.0,0.0
02/07/2021 07:00,0.0,0.0
02/07/2021 07:30,0.0,0.0
02/07/2021 08:00,0.0,0.0
02/07/2021 08:30,0.0,0.0
02/07/2021 09:00,0.0,0.0
02/07/2021 09:30,0.0,0.0
02/07/2021 10:00,0.0,0.0
02/07/2021 10:30,0.0,0.0
02/07/2021 11:00,0.0,0.0
02/07/2021 11:30,0.0,0.0
02/07/2021 12:00,0.0,0.0
02/07/2021 12:30,0.0,0.0
02/07/2021 13:00,0.0,0.0
02/07/2021 13:30,0.0,0.0
02/07/2021 14:00,0.0,0.0
02/07/2021 14:30,0.0,0.0
02/07/2021 15:00,0.0,0.0
02/07/2021 15:30,0.0,0.0
02/07/2021 16:00,0.0,0.0
02/07/2021 16:30,0.0,0.0
02/07/2021 17:00,0.0,0.0
02/07/2021 17:30,0.0,0.0
02/07/2021 18:00,0.0,0.0
02/07/2021 18:30,0.0,0.0
02/07/2021 19:00,0.0,0.0
02/07/2021 19:30,0.0,0.0
02/07/2021 20:00,0.0,0.0
02/07/2021 20:30,0.0,0.0
02/07/2021 21:00,0.0,0.0
02/07/2021 21:30,0.0,0.0
02/07/2021 22:00,0.0,0.0
02/07/2021 22:30,0.0,0.0
02/07/2021 23:00,0.0,0.0
02/07/2021 23:30,0.0,0.0
02/08/2021 00:00,0.0,0.0
02/08/2021 00:30,104.55,0.0
02/08/2021 01:00,210.8,0.0
02/08/2021 01:30,210.8,0.0
02/08/2021 02:00,210.8,0.0
02/08/2021 02:30,210.8,0.0
02/08/2021 03:00,210.8,0.0
02/08/2021 03:30,210.8,0.0
02/08/2021 04:00,210.8,0.0
02/08/2021 04:30,210.8,0.0
02/08/2021 05:00,210.8,0.0
02/08/2021 05:30,210.8,0.0
02/08/2021 06:00,210.8,0.0
02/08/2021 06:30,210.8,0.0
02/08/2021 07:00,210.8,0.0
02/08/2021 07:30,210.8,0.0
02/08/2021 08:00,210.8,0.0
02/08/2021 08:30,210.8,0.0
02/08/2021 09:00,210.8,0.0
02/08/2021 09:30,210.8,0.0
02/08/2021 10:00,210.8,0.0
02/08/2021 10:30,210.8,0.0
02/08/2021 11:00,210.8,0.0
02/08/2021 11:30,210.8,0.0
02/08/2021 12:00,210.8,0.0
02/08/2021 12:30,210.8,0.0
02/08/2021 13:00,210.8,0.0
02/08/2021 13:30,210.8,0.0
02/08/2021 14:00,210.8,0.0
02/08/2021 14:30,210.8,0.0
02/08/2021 15:00,210.8,0.0
02/08/2021 15:30,210.8,0.0
02/08/2021 16:00,210.8,0.0
02/08/2021 16:30,210.8,0.0
02/08/2021 17:00,210.8,0.0
02/08/2021 17:30,210.8,0.0
02/08/2021 18:00,210.8,0.0
02/08/2021 18:30,210.8,0.0
02/08/2021 19:00,75.4,0.0
02/08/2021 19:30,0.0,0.0
02/08/2021 20:00,0.0,0.0
02/08/2021 20:30,0.0,0.0
02/08/2021 21:00,0.0,0.0
02/08/2021 21:30,0.0,0.0
02/08/2021 22:00,0.0,0.0
02/08/2021 22:30,0.0,0.0
02/08/2021 23:00,0.0,0.0
02/08/2021 23:30,0.0,0.0
02/09/2021 00:00,0.0,0.0
02/09/2021 00:30,0.0,0.0
02/09/2021 01:00,33.15,0.0
02/09/2021 01:30,33.15,0.0
02/09/2021 02:00,33.15,0.0
02/09/2021 02:30,33.15,0.0
02/09/2021 03:00,33.15,0.0
02/09/2021 03:30,33.15,0.0
02/09/2021 04:00,33.15,0.0
02/09/2021 04:30,33.15,0.0
02/09/2021 05:00,33.15,0.0
02/09/2021 05:30,33.15,0.0
02/09/2021 06:00,33.15,0.0
02/09/2021 06:30,33.15,0.0
02/09/2021 07:00,33.15,0.0
02/09/2021 07:30,33.15,0.0
02/09/2021 08:00,33.15,0.0
02/09/2021 08:30,33.15,0.0
02/09/2021 09:00,33.15,0.0
02/09/2021 09:30,33.15,0.0
02/09/2021 10:00,33.15,0.0
02/09/2021 10:30,33.15,0.0
02/09/2021 11:00,33.15,0.0
02/09/2021 11:30,33.15,0.0
02/09/2021 12:00,33.15,0.0
02/09/2021 12:30,33.15,0.0
02/09/2021 13:00,33.15,0.0
02/09/2021 13:30,33.15,0.0
02/09/2021 14:00,33.15,0.0
02/09/2021 14:30,33.15,0.0
02/09/2021 15:00,33.15,0.0
02/09/2021 15:30,33.15,0.0
02/09/2021 16:00,33.15,0.0
02/09/2021 16:30,33.15,0.0
02/09/2021 17:00,33.15,0.0
02/09/2021 17:30,33.15,0.0
02/09/2021 18:00,33.15,0.0
02/09/2021 18:30,3.7382353,0.0
02/09/2021 19:00,0.0,0.0
02/09/2021 19:30,0.0,0.0
02/09/2021 20:00,0.0,0.0
02/09/2021 20:30,0.0,0.0
02/09/2021 21:00,0.0,0.0
02/09/2021 21:30,0.0,0.0
02/09/2021 22:00,0.0,0.0
02/09/2021 22:30,0.0,0.0
02/09/2021 23:00,0.0,0.0
02/09/2021 23:30,0.0,0.0
02/10/2021 00:00,0.0,0.0
02/10/2021 00:30,0.0,0.0
02/10/2021 01:00,0.0,0.0
02/10/2021 01:30,0.0,0.0
02/10/2021 02:00,0.0,0.0
02/10/2021 02:30,0.0,0.0
02/10/2021 03:00,0.0,0.0
02/10/2021 03:30,0.0,0.0
02/10/2021 04:00,0.0,0.0
02/10/2021 04:30,0.0,0.0
02/10/2021 05:00,0.0,0.0
02/10/2021 05:30,0.0,0.0
02/10/2021 06:00,0.0,0.0
02/10/2021 06:30,0.0,0.0
02/10/2021 07:00,0.0,0.0
02/10/2021 07:30,0.0,0.0
02/10/2021 08:00,0.0,0.0
02/10/2021 08:30,0.0,0.0
02/10/2021 09:00,0.0,0.0
02/10/2021 09:30,0.0,0.0
02/10/2021 10:00,0.0,0.0
02/10/2021 10:30,0.0,0.0
02/10/2021 11:00,0.0,0.0
02/10/2021 11:30,0.0,0.0
02/10/2021 12:00,0.0,0.0
02/10/2021 12:30,0.0,0.0
02/10/2021 13:00,0.0,0.0
02/10/2021 13:30,0.0,0.0
02/10/2021 14:00,102.81481,0.0
02/10/2021 14:30,311.87963,0.0
02/10/2021 15:00,627.19444,0.0
02/10/2021 15:30,876.85833,0.0
02/10/2021 16:00,1090.8222,0.0
02/10/2021 16:30,1198.5361,3.6
02/10/2021 17:00,1200.0,7.02
02/10/2021 17:30,1200.0,6.669
02/10/2021 18:00,1200.0,6.33555
02/10/2021 18:30,1200.0,1.5743281
02/10/2021 19:00,1086.1837,0.0
02/10/2021 19:30,953.93235,0.0
02/10/2021 20:00,953.93235,0.0
02/10/2021 20:30,953.93235,0.0
02/10/2021 21:00,953.93235,0.0
02/10/2021 21:30,953.93235,0.0
02/10/2021 22:00,994.30735,0.0
02/10/2021 22:30,1089.5074,0.0
02/10/2021 23:00,1089.5074,0.0
02/10/2021 23:30,1195.7574,0.0
02/11/2021 00:00,1195.7574,0.0
02/11/2021 00:30,1195.7574,0.0
02/11/2021 01:00,1195.7574,0.0
02/11/2021 01:30,1195.7574,0.0
02/11/2021 02:00,1195.7574,0.0
02/11/2021 02:30,1195.7574,0.0
02/11/2021 03:00,1195.7574,0.0
02/11/2021 03:30,1195.7574,0.0
02/11/2021 04:00,1195.7574,0.0
02/11/2021 04:30,1195.7574,0.0
02/11/2021 05:00,1195.7574,0.0
02/11/2021 05:30,1195.7574,0.0
02/11/2021 06:00,1198.725,0.0
02/11/2021 06:30,1200.0,0.0
02/11/2021 07:00,1200.0,0.0
02/11/2021 07:30,1200.0,0.0
02/11/2021 08:00,1200.0,0.0
02/11/2021 08:30,1200.0,0.0
02/11/2021 09:00,1200.0,0.0
02/11/2021 09:30,1200.0,0.0
02/11/2021 10:00,1200.0,0.0
02/11/2021 10:30,1200.0,0.0
02/11/2021 11:00,1200.0,0.0
02/11/2021 11:30,1200.0,0.0
02/11/2021 12:00,1200.0,0.0
02/11/2021 12:30,1200.0,0.0
02/11/2021 13:00,1200.0,0.0
02/11/2021 13:30,1200.0,0.0
02/11/2021 14:00,1200.0,0.0
02/11/2021 14:30,1200.0,0.0
02/11/2021 15:00,1200.0,0.0
02/11/2021 15:30,1200.0,0.0
02/11/2021 16:00,1200.0,0.0
02/11/2021 16:30,1200.0,0.0
02/11/2021 17:00,1200.0,0.0
02/11/2021 17:30,1200.0,0.0
02/11/2021 18:00,1052.9412,0.0
02/11/2021 18:30,807.64402,0.0
02/11/2021 19:00,415.28804,0.0
02/11/2021 19:30,169.99088,0.0
02/11/2021 20:00,71.752551,0.0
02/11/2021 20:30,71.752551,0.0
02/11/2021 21:00,71.752551,0.0
02/11/2021 21:30,71.752551,0.0
02/11/2021 22:00,178.00255,0.0
02/11/2021 22:30,187.86765,1.1948616
02/11/2021 23:00,187.86765,1.1351185
02/11/2021 23:30,294.11765,4.6783626
02/12/2021 00:00,147.05882,0.0
02/12/2021 00:30,147.05882,0.0
02/12/2021 01:00,147.05882,0.0
02/12/2021 01:30,147.05882,0.0
02/12/2021 02:00,147.05882,0.0
02/12/2021 02:30,147.05882,0.0
02/12/2021 03:00,147.05882,0.0
02/12/2021 03:30,147.05882,0.0
02/12/2021 04:00,147.05882,0.0
02/12/2021 04:30,147.05882,0.0
02/12/2021 05:00,147.05882,0.0
02/12/2021 05:30,147.05882,0.0
02/12/2021 06:00,147.05882,0.0
02/12/2021 06:30,147.05882,0.0
02/12/2021 07:00,147.05882,0.0
02/12/2021 07:30,147.05882,0.0
02/12/2021 08:00,147.05882,0.0
02/12/2021 08:30,147.05882,0.0
02/12/2021 09:00,147.05882,0.0
02/12/2021 09:30,147.05882,0.0
02/12/2021 10:00,147.05882,0.0
02/12/2021 10:30,147.05882,0.0
02/12/2021 11:00,147.05882,0.0
02/12/2021 11:30,147.05882,0.0
02/12/2021 12:00,147.05882,0.0
02/12/2021 12:30,147.05882,0.0
02/12/2021 13:00,147.05882,0.0
02/12/2021 13:30,147.05882,0.0
02/12/2021 14:00,147.05882,0.0
02/12/2021 14:30,147.05882,0.0
02/12/2021 15:00,147.05882,0.0
02/12/2021 15:30,147.05882,0.0
02/12/2021 16:00,147.05882,0.0
02/12/2021 16:30,147.05882,0.0
02/12/2021 17:00,147.05882,0.0
02/12/2021 17:30,147.05882,0.0
02/12/2021 18:00,147.05882,0.0
02/12/2021 18:30,147.05882,0.0
02/12/2021 19:00,147.05882,0.0
02/12/2021 19:30,147.05882,0.0
02/12/2021 20:00,147.05882,0.0
02/12/2021 20:30,147.05882,0.0
02/12/2021 21:00,147.05882,0.0
02/12/2021 21:30,147.05882,0.0
02/12/2021 22:00,147.05882,0.0
02/12/2021 22:30,147.05882,0.0
02/12/2021 23:00,147.05882,0.0
02/12/2021 23:30,147.05882,0.0
03/01/2021 00:00,147.05882,0.0
03/01/2021 00:30,147.05882,0.0
03/01/2021 01:00,147.05882,0.0
03/01/2021 01:30,147.05882,0.0
03/01/2021 02:00,147.05882,0.0
03/01/2021 02:30,147.05882,0.0
03/01/2021 03:00,147.05882,0.0
03/01/2021 03:30,147.05882,0.0
03/01/2021 04:00,147.05882,0.0
03/01/2021 04:30,147.05882,0.0
03/01/2021 05:00,147.05882,0.0
03/01/2021 05:30,147.05882,0.0
03/01/2021 06:00,147.05882,0.0
03/01/2021 06:30,147.05882,0.0
03/01/2021 07:00,147.05882,0.0
03/01/2021 07:30,147.05882,0.0
03/01/2021 08:00,147.05882,0.0
03/01/2021 08:30,147.05882,0.0
03/01/2021 09:00,147.05882,0.0
03/01/2021 09:30,147.05882,0.0
03/01/2021 10:00,147.05882,0.0
03/01/2021 10:30,147.05882,0.0
03/01/2021 11:00,147.05882,0.0
03/01/2021 11:30,147.05882,0.0
03/01/2021 12:00,147.05882,0.0
03/01/2021 12:30,147.05882,0.0
03/01/2021 13:00,147.05882,0.0
03/01/2021 13:30,147.05882,0.0
03/01/2021 14:00,147.05882,0.0
03/01/2021 14:30,147.05882,0.0
03/01/2021 15:00,147.05882,0.0
03/01/2021 15:30,147.05882,0.0
03/01/2021 16:00,147.05882,0.0
03/01/2021 16:30,147.05882,0.0
03/01/2021 17:00,147.05882,0.0
03/01/2021 17:30,147.05882,0.0
03/01/2021 18:00,147.05882,0.0
03/01/2021 18:30,147.05882,0.0
03/01/2021 19:00,147.05882,0.0
03/01/2021 19:30,147.05882,0.0
03/01/2021 20:00,147.05882,0.0
03/01/2021 20:30,147.05882,0.0
03/01/2021 21:00,147.05882,0.0
03/01/2021 21:30,147.05882,0.0
03/01/2021 22:00,147.05882,0.0
03/01/2021 22:30,147.05882,0.0
03/01/2021 23:00,147.05882,3.6
03/01/2021 23:30,0.0,0.0
03/02/2021 00:00,106.25,0.0
03/02/2021 00:30,126.9424,0.0
03/02/2021 01:00,126.9424,0.0
03/02/2021 01:30,126.9424,0.0
03/02/2021 02:00,126.9424,0.0
03/02/2021 02:30,126.9424,0.0
03/02/2021 03:00,160.0924,0.0
03/02/2021 03:30,299.4924,0.0
03/02/2021 04:00,332.6424,0.0
03/02/2021 04:30,344.16646,0.0
03/02/2021 05:00,461.94052,0.0
03/02/2021 05:30,558.03958,0.0
03/02/2021 06:00,607.76458,0.0
03/02/2021 06:30,607.76458,0.0
03/02/2021 07:00,607.76458,0.0
03/02/2021 07:30,607.76458,0.0
03/02/2021 08:00,607.76458,0.0
03/02/2021 08:30,607.76458,0.0
03/02/2021 09:00,607.76458,0.0
03/02/2021 09:30,607.76458,0.0
03/02/2021 10:00,607.76458,0.0
03/02/2021 10:30,607.76458,0.0
03/02/2021 11:00,607.76458,0.0
03/02/2021 11:30,607.76458,0.0
03/02/2021 12:00,607.76458,0.0
03/02/2021 12:30,607.76458,0.0
03/02/2021 13:00,607.76458,0.0
03/02/2021 13:30,607.76458,0.0
03/02/2021 14:00,607.76458,0.0
03/02/2021 14:30,607.76458,0.0
03/02/2021 15:00,607.76458,0.0
03/02/2021 15:30,607.76458,0.0
03/02/2021 16:00,607.76458,0.0
03/02/2021 16:30,607.76458,0.0
03/02/2021 17:00,544.82341,0.0
03/02/2021 17:30,504.82341,0.0
03/02/2021 18:00,374.20435,0.0
03/02/2021 18:30,374.20435,0.0
03/02/2021 19:00,227.14553,0.0
03/02/2021 19:30,122.40882,0.0
03/02/2021 20:00,122.40882,0.0
03/02/2021 20:30,122.40882,0.0
03/02/2021 21:00,122.40882,0.0
03/02/2021 21:30,122.40882,0.0
03/02/2021 22:00,122.40882,0.0
03/02/2021 22:30,122.40882,0.0
03/02/2021 23:00,122.40882,0.0
03/02/2021 23:30,122.40882,0.0
03/03/2021 00:00,122.40882,0.0
03/03/2021 00:30,122.40882,0.0
03/03/2021 01:00,122.40882,0.0
03/03/2021 01:30,122.40882,0.0
03/03/2021 02:00,122.40882,0.0
03/03/2021 02:30,122.40882,0.0
03/03/2021 03:00,122.40882,0.0
03/03/2021 03:30,126.65882,0.0
03/03/2021 04:00,126.65882,0.0
03/03/2021 04:30,147.05882,0.0
03/03/2021 05:00,147.05882,0.0
03/03/2021 05:30,147.05882,0.0
03/03/2021 06:00,147.05882,0.0
03/03/2021 06:30,147.05882,0.0
03/03/2021 07:00,147.05882,0.0
03/03/2021 07:30,147.05882,0.0
03/03/2021 08:00,147.05882,0.0
03/03/2021 08:30,147.05882,0.0
03/03/2021 09:00,147.05882,0.0
03/03/2021 09:30,147.05882,0.0
03/03/2021 10:00,147.05882,0.0
03/03/2021 10:30,147.05882,0.0
03/03/2021 11:00,147.05882,0.0
03/03/2021 11:30,147.05882,0.0
03/03/2021 12:00,147.05882,0.0
03/03/2021 12:30,147.05882,0.0
03/03/2021 13:00,147.05882,0.0
03/03/2021 13:30,147.05882,0.0
03/03/2021 14:00,147.05882,0.0
03/03/2021 14:30,147.05882,0.0
03/03/2021 15:00,147.05882,0.0
03/03/2021 15:30,147.05882,0.0
03/03/2021 16:00,147.05882,0.0
03/03/2021 16:30,147.05882,0.0
03/03/2021 17:00,147.05882,0.0
03/03/2021 17:30,147.05882,0.0
03/03/2021 18:00,147.05882,0.0
03/03/2021 18:30,147.05882,0.0
03/03/2021 19:00,147.05882,0.0
03/03/2021 19:30,147.05882,0.0
03/03/2021 20:00,147.05882,0.0
03/03/2021 20:30,147.05882,0.0
03/03/2021 21:00,147.05882,0.0
03/03/2021 21:30,147.05882,0.0
03/03/2021 22:00,147.05882,0.0
03/03/2021 22:30,147.05882,0.0
03/03/2021 23:00,147.05882,0.0
03/03/2021 23:30,0.0,0.0
03/04/2021 00:00,106.25,0.0
03/04/2021 00:30,106.25,0.0
03/04/2021 01:00,140.11691,0.0
03/04/2021 01:30,140.11691,0.0
03/04/2021 02:00,140.11691,0.0
03/04/2021 02:30,125.99926,0.0
03/04/2021 03:00,125.99926,0.0
03/04/2021 03:30,125.99926,0.0
03/04/2021 04:00,125.99926,0.0
03/04/2021 04:30,125.99926,0.0
03/04/2021 05:00,125.99926,0.0
03/04/2021 05:30,125.99926,0.0
03/04/2021 06:00,125.99926,0.0
03/04/2021 06:30,125.99926,0.0
03/04/2021 07:00,125.99926,0.0
03/04/2021 07:30,125.99926,0.0
03/04/2021 08:00,125.41103,0.0
03/04/2021 08:30,0.0,0.0
03/04/2021 09:00,0.0,0.0
03/04/2021 09:30,0.0,0.0
03/04/2021 10:00,0.0,0.0
03/04/2021 10:30,0.0,0.0
03/04/2021 11:00,0.0,0.0
03/04/2021 11:30,0.0,0.0
03/04/2021 12:00,0.0,0.0
03/04/2021 12:30,0.0,0.0
03/04/2021 13:00,0.0,0.0
03/04/2021 13:30,0.0,0.0
03/04/2021 14:00,0.0,0.0
03/04/2021 14:30,0.0,0.0
03/04/2021 15:00,0.0,0.0
03/04/2021 15:30,52.754444,0.0
03/04/2021 16:00,211.75889,0.0
03/04/2021 16:30,477.01333,0.0
03/04/2021 17:00,636.01778,0.0
03/04/2021 17:30,901.27222,0.0
03/04/2021 18:00,1103.7611,0.0
03/04/2021 18:30,1200.0,0.0
03/04/2021 19:00,1200.0,0.0
03/04/2021 19:30,1052.9412,0.0
03/04/2021 20:00,758.82353,0.0
03/04/2021 20:30,424.31373,0.0
03/04/2021 21:00,138.62745,0.0
03/04/2021 21:30,0.0,0.0
03/04/2021 22:00,0.0,0.0
03/04/2021 22:30,0.0,0.0
03/04/2021 23:00,0.0,0.0
03/04/2021 23:30,0.0,0.0
03/05/2021 00:00,0.0,0.0
03/05/2021 00:30,0.0,0.0
03/05/2021 01:00,0.0,0.0
03/05/2021 01:30,0.0,0.0
03/05/2021 02:00,0.0,0.0
03/05/2021 02:30,0.0,0.0
03/05/2021 03:00,0.0,0.0
03/05/2021 03:30,0.0,0.0
03/05/2021 04:00,0.0,0.0
03/05/2021 04:30,0.0,0.0
03/05/2021 05:00,0.0,0.0
03/05/2021 05:30,0.0,0.0
03/05/2021 06:00,0.0,0.0
03/05/2021 06:30,0.0,0.0
03/05/2021 07:00,0.0,0.0
03/05/2021 07:30,0.0,0.0
03/05/2021 08:00,0.0,0.0
03/05/2021 08:30,0.0,0.0
03/05/2021 09:00,0.0,0.0
03/05/2021 09:30,0.0,0.0
03/05/2021 10:00,0.0,0.0
03/05/2021 10:30,0.0,0.0
03/05/2021 11:00,0.0,0.0
03/05/2021 11:30,0.0,0.0
03/05/2021 12:00,0.0,0.0
03/05/2021 12:30,0.0,0.0
03/05/2021 13:00,0.0,0.0
03/05/2021 13:30,0.0,0.0
03/05/2021 14:00,106.25,0.0
03/05/2021 14:30,282.52131,0.0
03/05/2021 15:00,499.16761,0.0
03/05/2021 15:30,822.06392,0.0
03/05/2021 16:00,1038.7102,0.0
03/05/2021 16:30,1152.0565,3.6
03/05/2021 17:00,1159.1528,3.42
03/05/2021 17:30,1159.1528,3.249
03/05/2021 18:00,1200.0,3.08655
03/05/2021 18:30,1200.0,2.9322225
03/05/2021 19:00,1098.4314,2.7856114
03/05/2021 19:30,849.80392,0.0
03/05/2021 20:00,454.11765,0.0
03/05/2021 20:30,205.4902,0.0
03/05/2021 21:00,89.803922,0.0
03/05/2021 21:30,0.0,0.0
03/05/2021 22:00,0.0,0.0
03/05/2021 22:30,0.0,0.0
03/05/2021 23:00,0.0,0.0
03/05/2021 23:30,0.0,0.0
03/06/2021 00:00,0.0,0.0
03/06/2021 00:30,0.0,0.0
03/06/2021 01:00,82.978431,0.0
03/06/2021 01:30,82.978431,0.0
03/06/2021 02:00,82.978431,0.0
03/06/2021 02:30,82.978431,0.0
03/06/2021 03:00,82.978431,0.0
03/06/2021 03:30,82.978431,0.0
03/06/2021 04:00,82.978431,0.0
03/06/2021 04:30,82.978431,0.0
03/06/2021 05:00,82.978431,0.0
03/06/2021 05:30,89.778431,0.0
03/06/2021 06:00,89.778431,0.0
03/06/2021 06:30,89.778431,0.0
03/06/2021 07:00,89.778431,0.0
03/06/2021 07:30,89.778431,0.0
03/06/2021 08:00,89.778431,0.0
03/06/2021 08:30,89.778431,0.0
03/06/2021 09:00,89.778431,0.0
03/06/2021 09:30,89.778431,0.0
03/06/2021 10:00,89.778431,0.0
03/06/2021 10:30,89.778431,0.0
03/06/2021 11:00,89.778431,0.0
03/06/2021 11:30,89.778431,0.0
03/06/2021 12:00,89.778431,0.0
03/06/2021 12:30,89.778431,0.0
03/06/2021 13:00,89.778431,0.0
03/06/2021 13:30,89.778431,0.0
03/06/2021 14:00,89.778431,0.0
03/06/2021 14:30,89.778431,0.0
