timestamp,exchange_Occitanie_Nouvelle Aquitaine
02/07/2021 01:30,-368.0
02/07/2021 02:00,-461.0
02/07/2021 02:30,-412.0
02/07/2021 03:00,-674.0
02/07/2021 03:30,-799.0
02/07/2021 04:00,-856.0
02/07/2021 04:30,-888.0
02/07/2021 05:00,-879.0
02/07/2021 05:30,-772.0
02/07/2021 06:00,-652.0
02/07/2021 06:30,-585.0
02/07/2021 07:00,-465.0
02/07/2021 07:30,-323.0
02/07/2021 08:00,-292.0
02/07/2021 08:30,-304.0
02/07/2021 09:00,-410.0
02/07/2021 09:30,-431.0
02/07/2021 10:00,-629.0
02/07/2021 10:30,-792.0
02/07/2021 11:00,-954.0
02/07/2021 11:30,-1154.0
02/07/2021 12:00,-1156.0
02/07/2021 12:30,-1157.0
02/07/2021 13:00,-1173.0
02/07/2021 13:30,-1436.0
02/07/2021 14:00,-1428.0
02/07/2021 14:30,-1352.0
02/07/2021 15:00,-1446.0
02/07/2021 15:30,-1311.0
02/07/2021 16:00,-1055.0
02/07/2021 16:30,-995.0
02/07/2021 17:00,-973.0
02/07/2021 17:30,-965.0
02/07/2021 18:00,-788.0
02/07/2021 18:30,-475.0
02/07/2021 19:00,-320.0
02/07/2021 19:30,-258.0
02/07/2021 20:00,-309.0
02/07/2021 20:30,-324.0
02/07/2021 21:00,-348.0
02/07/2021 21:30,-221.0
02/07/2021 22:00,-268.0
02/07/2021 22:30,-72.0
02/07/2021 23:00,115.0
02/07/2021 23:30,-60.0
02/08/2021 00:00,-313.0
02/08/2021 00:30,-168.0
02/08/2021 01:00,-389.0
02/08/2021 01:30,-548.0
02/08/2021 02:00,-716.0
02/08/2021 02:30,-714.0
02/08/2021 03:00,-894.0
02/08/2021 03:30,-999.0
02/08/2021 04:00,-1070.0
02/08/2021 04:30,-1069.0
02/08/2021 05:00,-1042.0
02/08/2021 05:30,-934.0
02/08/2021 06:00,-826.0
02/08/2021 06:30,-700.0
02/08/2021 07:00,-668.0
02/08/2021 07:30,-587.0
02/08/2021 08:00,-534.0
02/08/2021 08:30,-469.0
02/08/2021 09:00,-658.0
02/08/2021 09:30,-723.0
02/08/2021 10:00,-882.0
02/08/2021 10:30,-913.0
02/08/2021 11:00,-1089.0
02/08/2021 11:30,-998.0
02/08/2021 12:00,-1034.0
02/08/2021 12:30,-1111.0
02/08/2021 13:00,-1148.0
02/08/2021 13:30,-1275.0
02/08/2021 14:00,-1306.0
02/08/2021 14:30,-1229.0
02/08/2021 15:00,-1426.0
02/08/2021 15:30,-1506.0
02/08/2021 16:00,-1668.0
02/08/2021 16:30,-1571.0
02/08/2021 17:00,-1559.0
02/08/2021 17:30,-1600.0
02/08/2021 18:00,-1334.0
02/08/2021 18:30,-1097.0
02/08/2021 19:00,-1006.18
02/08/2021 19:30,-630.18
02/08/2021 20:00,-280.0
02/08/2021 20:30,-208.0
02/08/2021 21:00,-252.0
02/08/2021 21:30,-240.0
02/08/2021 22:00,-151.0
02/08/2021 22:30,-65.0
02/08/2021 23:00,100.0
02/08/2021 23:30,-99.0
02/09/2021 00:00,-517.0
02/09/2021 00:30,-685.0
02/09/2021 01:00,-829.0
02/09/2021 01:30,-776.0
02/09/2021 02:00,-913.0
02/09/2021 02:30,-833.0
02/09/2021 03:00,-1011.0
02/09/2021 03:30,-1141.0
02/09/2021 04:00,-1211.0
02/09/2021 04:30,-1243.0
02/09/2021 05:00,-1216.0
02/09/2021 05:30,-1096.0
02/09/2021 06:00,-992.0
02/09/2021 06:30,-748.0
02/09/2021 07:00,-528.0
02/09/2021 07:30,-410.0
02/09/2021 08:00,-314.0
02/09/2021 08:30,-297.0
02/09/2021 09:00,-296.0
02/09/2021 09:30,-312.0
02/09/2021 10:00,-271.0
02/09/2021 10:30,-193.0
02/09/2021 11:00,-244.0
02/09/2021 11:30,-272.0
02/09/2021 12:00,-310.0
02/09/2021 12:30,-357.0
02/09/2021 13:00,-356.0
02/09/2021 13:30,-566.0
02/09/2021 14:00,-541.0
02/09/2021 14:30,-562.0
02/09/2021 15:00,-632.0
02/09/2021 15:30,-637.0
02/09/2021 16:00,-692.0
02/09/2021 16:30,-699.0
02/09/2021 17:00,-656.0
02/09/2021 17:30,-614.0
02/09/2021 18:00,-597.0
02/09/2021 18:30,-408.0
02/09/2021 19:00,-130.355
02/09/2021 19:30,1.0
02/09/2021 20:00,8.0
02/09/2021 20:30,57.0
02/09/2021 21:00,109.0
02/09/2021 21:30,121.0
02/09/2021 22:00,35.0
02/09/2021 22:30,60.0
02/09/2021 23:00,254.0
02/09/2021 23:30,73.0
02/10/2021 00:00,-312.0
02/10/2021 00:30,-362.0
02/10/2021 01:00,-559.0
02/10/2021 01:30,-430.0
02/10/2021 02:00,-598.0
02/10/2021 02:30,-571.0
02/10/2021 03:00,-723.0
02/10/2021 03:30,-860.0
02/10/2021 04:00,-944.0
02/10/2021 04:30,-1014.0
02/10/2021 05:00,-1045.0
02/10/2021 05:30,-1014.0
02/10/2021 06:00,-1018.0
02/10/2021 06:30,-888.0
02/10/2021 07:00,-850.0
02/10/2021 07:30,-703.0
02/10/2021 08:00,-689.0
02/10/2021 08:30,-676.0
02/10/2021 09:00,-677.0
02/10/2021 09:30,-690.0
02/10/2021 10:00,-844.0
02/10/2021 10:30,-1083.0
02/10/2021 11:00,-1381.0
02/10/2021 11:30,-1618.0
02/10/2021 12:00,-1774.0
02/10/2021 12:30,-1523.7301
02/10/2021 13:00,-1201.7301
02/10/2021 13:30,-1652.363
02/10/2021 14:00,-1757.4458
02/10/2021 14:30,-1539.0828
02/10/2021 15:00,-1324.0828
02/10/2021 15:30,-1186.5556
02/10/2021 16:00,-1217.5556
02/10/2021 16:30,-1348.5556
02/10/2021 17:00,-1588.5556
02/10/2021 17:30,-1509.0
02/10/2021 18:00,-1386.0
02/10/2021 18:30,-1300.0
02/10/2021 19:00,-1278.1799
02/10/2021 19:30,-1123.8272
02/10/2021 20:00,-747.0
02/10/2021 20:30,-866.0
02/10/2021 21:00,-944.0
02/10/2021 21:30,-1107.0
02/10/2021 22:00,-1044.0
02/10/2021 22:30,-834.0
02/10/2021 23:00,-805.0
02/10/2021 23:30,-747.0
02/11/2021 00:00,-101.0
02/11/2021 00:30,-86.0
02/11/2021 01:00,-274.0
02/11/2021 01:30,-118.0
02/11/2021 02:00,-296.0
02/11/2021 02:30,-254.0
02/11/2021 03:00,-444.0
02/11/2021 03:30,-614.0
02/11/2021 04:00,-706.0
02/11/2021 04:30,-664.0
02/11/2021 05:00,-628.0
02/11/2021 05:30,-371.0
02/11/2021 06:00,-190.0173
02/11/2021 06:30,101.0
02/11/2021 07:00,348.0
02/11/2021 07:30,545.0
02/11/2021 08:00,675.0
02/11/2021 08:30,827.0
02/11/2021 09:00,822.0
02/11/2021 09:30,749.0
02/11/2021 10:00,702.0
02/11/2021 10:30,476.0
02/11/2021 11:00,426.0
02/11/2021 11:30,409.0
02/11/2021 12:00,430.0
02/11/2021 12:30,540.0
02/11/2021 13:00,654.0
02/11/2021 13:30,562.0
02/11/2021 14:00,707.0
02/11/2021 14:30,750.0
02/11/2021 15:00,732.0
02/11/2021 15:30,890.0
02/11/2021 16:00,930.0
02/11/2021 16:30,982.0
02/11/2021 17:00,1019.0
02/11/2021 17:30,935.0
02/11/2021 18:00,823.0
02/11/2021 18:30,802.0
02/11/2021 19:00,660.99483
02/11/2021 19:30,826.99483
02/11/2021 20:00,595.0
02/11/2021 20:30,782.0
02/11/2021 21:00,538.0
02/11/2021 21:30,485.0
02/11/2021 22:00,639.0
02/11/2021 22:30,469.86724
02/11/2021 23:00,660.0
02/11/2021 23:30,577.47751
02/12/2021 00:00,1131.4775
02/12/2021 00:30,1751.0
02/12/2021 01:00,1163.4775
02/12/2021 01:30,1673.0
02/12/2021 02:00,1542.0
02/12/2021 02:30,1495.0
02/12/2021 03:00,1358.0
02/12/2021 03:30,1239.0
02/12/2021 04:00,1099.0
02/12/2021 04:30,1105.0
02/12/2021 05:00,1089.0
02/12/2021 05:30,1349.0
02/12/2021 06:00,1468.0
02/12/2021 06:30,1843.0
02/12/2021 07:00,2149.0
02/12/2021 07:30,2437.0
02/12/2021 08:00,2068.0
02/12/2021 08:30,1673.0
02/12/2021 09:00,2621.0
02/12/2021 09:30,2433.0
02/12/2021 10:00,2238.0
02/12/2021 10:30,2013.0
02/12/2021 11:00,1799.0
02/12/2021 11:30,1768.0
02/12/2021 12:00,1669.0
02/12/2021 12:30,1621.0
02/12/2021 13:00,1709.0
02/12/2021 13:30,1583.0
02/12/2021 14:00,1617.0
02/12/2021 14:30,1576.0
02/12/2021 15:00,1584.0
02/12/2021 15:30,1826.0
02/12/2021 16:00,2062.0
02/12/2021 16:30,2288.0
02/12/2021 17:00,2423.0
02/12/2021 17:30,2622.0
02/12/2021 18:00,2820.0
02/12/2021 18:30,3020.0
02/12/2021 19:00,3131.0
02/12/2021 19:30,3064.0
02/12/2021 20:00,2086.0
02/12/2021 20:30,2561.0
02/12/2021 21:00,2122.0
02/12/2021 21:30,1951.0
02/12/2021 22:00,2031.0
02/12/2021 22:30,2004.0
02/12/2021 23:00,2321.0
02/12/2021 23:30,2050.0
03/01/2021 00:00,2905.0
03/01/2021 00:30,2848.0
03/01/2021 01:00,2663.0
03/01/2021 01:30,2791.0
03/01/2021 02:00,2614.0
03/01/2021 02:30,2396.0
03/01/2021 03:00,2368.0
03/01/2021 03:30,2190.0
03/01/2021 04:00,2038.0
03/01/2021 04:30,1981.0
03/01/2021 05:00,1966.0
03/01/2021 05:30,2005.0
03/01/2021 06:00,2006.0
03/01/2021 06:30,2163.0
03/01/2021 07:00,1631.0
03/01/2021 07:30,2312.0
03/01/2021 08:00,2113.0
03/01/2021 08:30,2463.0
03/01/2021 09:00,2527.0
03/01/2021 09:30,2188.0
03/01/2021 10:00,2529.0
03/01/2021 10:30,2417.0
03/01/2021 11:00,2261.0
03/01/2021 11:30,2080.0
03/01/2021 12:00,2072.0
03/01/2021 12:30,2048.0
03/01/2021 13:00,2098.0
03/01/2021 13:30,1848.0
03/01/2021 14:00,1940.0
03/01/2021 14:30,1964.0
03/01/2021 15:00,1875.0
03/01/2021 15:30,1968.0
03/01/2021 16:00,1983.0
03/01/2021 16:30,2081.0
03/01/2021 17:00,2191.0
03/01/2021 17:30,2117.0
03/01/2021 18:00,2693.0
03/01/2021 18:30,2918.0
03/01/2021 19:00,3050.0
03/01/2021 19:30,3126.0
03/01/2021 20:00,3055.0
03/01/2021 20:30,2976.0
03/01/2021 21:00,2815.0
03/01/2021 21:30,2656.0
03/01/2021 22:00,2505.0
03/01/2021 22:30,2568.0
03/01/2021 23:00,2807.0
03/01/2021 23:30,2321.844
03/02/2021 00:00,781.0
03/02/2021 00:30,739.688
03/02/2021 01:00,506.0
03/02/2021 01:30,544.0
03/02/2021 02:00,280.0
03/02/2021 02:30,314.0
03/02/2021 03:00,197.0
03/02/2021 03:30,162.0
03/02/2021 04:00,-124.0
03/02/2021 04:30,-304.88456
03/02/2021 05:00,-99.884563
03/02/2021 05:30,62.115437
03/02/2021 06:00,84.0
03/02/2021 06:30,274.0
03/02/2021 07:00,752.0
03/02/2021 07:30,689.0
03/02/2021 08:00,1069.0
03/02/2021 08:30,1020.0
03/02/2021 09:00,1086.0
03/02/2021 09:30,1092.0
03/02/2021 10:00,978.0
03/02/2021 10:30,792.0
03/02/2021 11:00,781.0
03/02/2021 11:30,657.0
03/02/2021 12:00,523.0
03/02/2021 12:30,434.0
03/02/2021 13:00,383.0
03/02/2021 13:30,185.0
03/02/2021 14:00,215.0
03/02/2021 14:30,147.0
03/02/2021 15:00,26.0
03/02/2021 15:30,111.0
03/02/2021 16:00,-45.0
03/02/2021 16:30,168.0
03/02/2021 17:00,328.0
03/02/2021 17:30,575.0
03/02/2021 18:00,752.9476
03/02/2021 18:30,1110.0
03/02/2021 19:00,1608.0
03/02/2021 19:30,1688.9476
03/02/2021 20:00,1670.0
03/02/2021 20:30,1485.0
03/02/2021 21:00,1198.0
03/02/2021 21:30,1022.0
03/02/2021 22:00,967.0
03/02/2021 22:30,991.0
03/02/2021 23:00,1129.0
03/02/2021 23:30,1010.0
03/03/2021 00:00,730.0
03/03/2021 00:30,701.0
03/03/2021 01:00,502.0
03/03/2021 01:30,634.0
03/03/2021 02:00,505.0
03/03/2021 02:30,500.0
03/03/2021 03:00,379.0
03/03/2021 03:30,216.0
03/03/2021 04:00,146.0
03/03/2021 04:30,211.0
03/03/2021 05:00,218.0
03/03/2021 05:30,368.0
03/03/2021 06:00,555.0
03/03/2021 06:30,943.0
03/03/2021 07:00,824.0
03/03/2021 07:30,1548.0
03/03/2021 08:00,1672.0
03/03/2021 08:30,1740.0
03/03/2021 09:00,1657.0
03/03/2021 09:30,1458.0
03/03/2021 10:00,1287.0
03/03/2021 10:30,1002.0
03/03/2021 11:00,663.0
03/03/2021 11:30,402.0
03/03/2021 12:00,225.0
03/03/2021 12:30,80.0
03/03/2021 13:00,73.0
03/03/2021 13:30,-180.0
03/03/2021 14:00,-175.0
03/03/2021 14:30,-242.0
03/03/2021 15:00,-387.0
03/03/2021 15:30,-333.0
03/03/2021 16:00,-300.0
03/03/2021 16:30,-222.0
03/03/2021 17:00,-67.0
03/03/2021 17:30,162.0
03/03/2021 18:00,469.0
03/03/2021 18:30,827.0
03/03/2021 19:00,939.0
03/03/2021 19:30,1580.0
03/03/2021 20:00,1444.0
03/03/2021 20:30,1232.0
03/03/2021 21:00,989.0
03/03/2021 21:30,816.0
03/03/2021 22:00,725.0
03/03/2021 22:30,775.0
03/03/2021 23:00,992.0
03/03/2021 23:30,483.95042
03/04/2021 00:00,-380.62675
03/04/2021 00:30,-906.0
03/04/2021 01:00,-1002.3131
03/04/2021 01:30,-978.0
03/04/2021 02:00,-1154.0
03/04/2021 02:30,-1200.0
03/04/2021 03:00,-1373.0
03/04/2021 03:30,-1500.0
03/04/2021 04:00,-1577.0
03/04/2021 04:30,-1613.0
03/04/2021 05:00,-1594.0
03/04/2021 05:30,-1572.0
03/04/2021 06:00,-1516.0
03/04/2021 06:30,-1396.0
03/04/2021 07:00,-1290.0
03/04/2021 07:30,-1231.0
03/04/2021 08:00,-1160.0
03/04/2021 08:30,-1319.1988
03/04/2021 09:00,-1181.0
03/04/2021 09:30,-1415.0
03/04/2021 10:00,-1723.0
03/04/2021 10:30,-1673.5595
03/04/2021 11:00,-1780.5595
03/04/2021 11:30,-1543.5595
03/04/2021 12:00,-1896.5595
03/04/2021 12:30,-2305.5595
03/04/2021 13:00,-2490.4231
03/04/2021 13:30,-2692.4231
03/04/2021 14:00,-2747.4231
03/04/2021 14:30,-2412.4231
03/04/2021 15:00,-2222.4231
03/04/2021 15:30,-2059.4231
03/04/2021 16:00,-1705.8719
03/04/2021 16:30,-1777.8719
03/04/2021 17:00,-2330.8719
03/04/2021 17:30,-2328.8719
03/04/2021 18:00,-2146.9787
03/04/2021 18:30,-2070.5556
03/04/2021 19:00,-1784.0
03/04/2021 19:30,-1558.0
03/04/2021 20:00,-1461.0
03/04/2021 20:30,-1448.6667
03/04/2021 21:00,-1182.6667
03/04/2021 21:30,-985.66667
03/04/2021 22:00,-818.0
03/04/2021 22:30,-673.0
03/04/2021 23:00,-417.0
03/04/2021 23:30,-460.0
03/05/2021 00:00,109.0
03/05/2021 00:30,175.0
03/05/2021 01:00,62.0
03/05/2021 01:30,270.0
03/05/2021 02:00,140.0
03/05/2021 02:30,198.0
03/05/2021 03:00,54.0
03/05/2021 03:30,-48.0
03/05/2021 04:00,-112.0
03/05/2021 04:30,-76.0
03/05/2021 05:00,7.0
03/05/2021 05:30,119.0
03/05/2021 06:00,327.0
03/05/2021 06:30,645.0
03/05/2021 07:00,837.0
03/05/2021 07:30,1067.0
03/05/2021 08:00,1008.0
03/05/2021 08:30,758.0
03/05/2021 09:00,390.0
03/05/2021 09:30,30.0
03/05/2021 10:00,-369.0
03/05/2021 10:30,-704.0
03/05/2021 11:00,-994.0
03/05/2021 11:30,-1201.0
03/05/2021 12:00,-1327.0
03/05/2021 12:30,-1468.0
03/05/2021 13:00,-1486.0
03/05/2021 13:30,-1687.0
03/05/2021 14:00,-1499.0
03/05/2021 14:30,-1436.244
03/05/2021 15:00,-1549.244
03/05/2021 15:30,-1361.244
03/05/2021 16:00,-1782.244
03/05/2021 16:30,-2039.1793
03/05/2021 17:00,-2240.3029
03/05/2021 17:30,-2167.0
03/05/2021 18:00,-1816.8889
03/05/2021 18:30,-1537.0
03/05/2021 19:00,-1266.6667
03/05/2021 19:30,-1049.4301
03/05/2021 20:00,-1040.6667
03/05/2021 20:30,-600.66667
03/05/2021 21:00,-326.66667
03/05/2021 21:30,-195.66667
03/05/2021 22:00,-72.0
03/05/2021 22:30,62.0
03/05/2021 23:00,310.0
03/05/2021 23:30,215.0
03/06/2021 00:00,-66.0
03/06/2021 00:30,-196.0
03/06/2021 01:00,-247.75663
03/06/2021 01:30,-372.0
03/06/2021 02:00,-574.0
03/06/2021 02:30,-680.0
03/06/2021 03:00,-844.0
03/06/2021 03:30,-1014.0
03/06/2021 04:00,-1081.0
03/06/2021 04:30,-1114.0
03/06/2021 05:00,-1077.0
03/06/2021 05:30,-996.0
03/06/2021 06:00,-826.0
03/06/2021 06:30,-750.0
03/06/2021 07:00,-597.0
03/06/2021 07:30,-468.0
03/06/2021 08:00,-359.0
03/06/2021 08:30,-316.0
03/06/2021 09:00,-331.0
03/06/2021 09:30,-360.0
03/06/2021 10:00,-460.0
03/06/2021 10:30,-669.0
03/06/2021 11:00,-769.0
03/06/2021 11:30,-739.0
03/06/2021 12:00,-716.0
03/06/2021 12:30,-902.0
03/06/2021 13:00,-875.0
03/06/2021 13:30,-914.0
03/06/2021 14:00,-767.0
03/06/2021 14:30,-825.0
03/06/2021 15:00,-785.0
03/06/2021 15:30,-785.0
03/06/2021 16:00,-847.0
03/06/2021 16:30,-1364.0
03/06/2021 17:00,-903.0
03/06/2021 17:30,-912.0
03/06/2021 18:00,-833.0
03/06/2021 18:30,-632.0
03/06/2021 19:00,-348.0
03/06/2021 19:30,-269.62333
03/06/2021 20:00,-108.0
03/06/2021 20:30,-148.0
03/06/2021 21:00,-321.0
03/06/2021 21:30,-306.0
03/06/2021 22:00,-364.0
03/06/2021 22:30,-108.0
03/06/2021 23:00,39.0
03/06/2021 23:30,-137.0
03/07/2021 00:00,-30.0
03/07/2021 00:30,-118.0
03/07/2021 01:00,-381.68685
03/07/2021 01:30,-270.0
03/07/2021 02:00,-527.0
03/07/2021 02:30,-467.0
03/07/2021 03:00,-667.0
03/07/2021 03:30,-820.0
03/07/2021 04:00,-965.0
03/07/2021 04:30,-979.0
03/07/2021 05:00,-1054.0
03/07/2021 05:30,-952.0
03/07/2021 06:00,-1005.0
03/07/2021 06:30,-943.0
03/07/2021 07:00,-964.0
03/07/2021 07:30,-861.0
03/07/2021 08:00,-814.0
03/07/2021 08:30,-704.0
03/07/2021 09:00,-630.0
03/07/2021 09:30,-591.0
03/07/2021 10:00,-830.0
03/07/2021 10:30,-1016.0
03/07/2021 11:00,-1135.0
03/07/2021 11:30,-1339.0
03/07/2021 12:00,-1232.0
03/07/2021 12:30,-1299.0
03/07/2021 13:00,-1165.0
03/07/2021 13:30,-1327.0
03/07/2021 14:00,-1278.0
03/07/2021 14:30,-1257.0
03/07/2021 15:00,-1438.0
03/07/2021 15:30,-1518.0
03/07/2021 16:00,-1663.0
03/07/2021 16:30,-1727.0
03/07/2021 17:00,-1689.0
03/07/2021 17:30,-1758.0
03/07/2021 18:00,-1567.0
03/07/2021 18:30,-1272.0
03/07/2021 19:00,-1058.2412
03/07/2021 19:30,-962.0
03/07/2021 20:00,-833.0
03/07/2021 20:30,-750.0
03/07/2021 21:00,-680.0
03/07/2021 21:30,-709.0
03/07/2021 22:00,-628.0
03/07/2021 22:30,-388.0
03/07/2021 23:00,-186.0
03/07/2021 23:30,-318.0
03/08/2021 00:00,-168.0
03/08/2021 00:30,-268.0
03/08/2021 01:00,-314.61246
03/08/2021 01:30,-382.0
03/08/2021 02:00,-547.0
03/08/2021 02:30,-541.0
03/08/2021 03:00,-748.0
03/08/2021 03:30,-877.0
03/08/2021 04:00,-996.0
03/08/2021 04:30,-1003.0
03/08/2021 05:00,-991.0
03/08/2021 05:30,-918.0
03/08/2021 06:00,-825.0
03/08/2021 06:30,-691.0
03/08/2021 07:00,-662.0
03/08/2021 07:30,-582.0
03/08/2021 08:00,-459.0
03/08/2021 08:30,-452.0
03/08/2021 09:00,-293.0
03/08/2021 09:30,-186.0
03/08/2021 10:00,-100.0
03/08/2021 10:30,-115.0
03/08/2021 11:00,-138.0
03/08/2021 11:30,-221.0
03/08/2021 12:00,-180.0
03/08/2021 12:30,-174.0
03/08/2021 13:00,-103.0
03/08/2021 13:30,-285.0
03/08/2021 14:00,-250.0
03/08/2021 14:30,-292.0
03/08/2021 15:00,-487.0
03/08/2021 15:30,-503.0
03/08/2021 16:00,-636.0
03/08/2021 16:30,-655.0
03/08/2021 17:00,-584.0
03/08/2021 17:30,-591.0
03/08/2021 18:00,-482.0
03/08/2021 18:30,-324.0
03/08/2021 19:00,-214.0
03/08/2021 19:30,59.0
03/08/2021 20:00,86.0
03/08/2021 20:30,-25.0
03/08/2021 21:00,-126.0
03/08/2021 21:30,-134.0
03/08/2021 22:00,-111.0
03/08/2021 22:30,-11.0
03/08/2021 23:00,170.0
03/08/2021 23:30,-18.0
03/09/2021 00:00,19.0
03/09/2021 00:30,-72.0
03/09/2021 01:00,-26.0
03/09/2021 01:30,-183.0
03/09/2021 02:00,-382.0
03/09/2021 02:30,-354.0
03/09/2021 03:00,-547.0
03/09/2021 03:30,-677.0
03/09/2021 04:00,-761.0
03/09/2021 04:30,-795.0
03/09/2021 05:00,-779.0
03/09/2021 05:30,-663.0
03/09/2021 06:00,-470.0
03/09/2021 06:30,-349.0
03/09/2021 07:00,-152.0
03/09/2021 07:30,-46.0
03/09/2021 08:00,30.0
03/09/2021 08:30,81.0
03/09/2021 09:00,61.0
03/09/2021 09:30,76.0
03/09/2021 10:00,-87.0
03/09/2021 10:30,-77.0
03/09/2021 11:00,-184.0
03/09/2021 11:30,-294.0
03/09/2021 12:00,-384.0
03/09/2021 12:30,-637.0
03/09/2021 13:00,-699.0
03/09/2021 13:30,-893.0
03/09/2021 14:00,-836.0
03/09/2021 14:30,-948.0
03/09/2021 15:00,-981.0
03/09/2021 15:30,-984.0
03/09/2021 16:00,-984.0
03/09/2021 16:30,-1017.0
03/09/2021 17:00,-1042.0
03/09/2021 17:30,-937.0
03/09/2021 18:00,-750.0
03/09/2021 18:30,-512.0
03/09/2021 19:00,-324.0
03/09/2021 19:30,-156.0
03/09/2021 20:00,-34.0
03/09/2021 20:30,71.0
03/09/2021 21:00,98.575
03/09/2021 21:30,87.0
03/09/2021 22:00,-51.0
03/09/2021 22:30,6.0
03/09/2021 23:00,142.0
03/09/2021 23:30,-7.0
03/10/2021 00:00,-924.0
03/10/2021 00:30,-1021.0
03/10/2021 01:00,-1263.0
03/10/2021 01:30,-1249.0
03/10/2021 02:00,-1430.0
03/10/2021 02:30,-1492.0
03/10/2021 03:00,-1652.0
03/10/2021 03:30,-1311.0
03/10/2021 04:00,-1000.0
03/10/2021 04:30,-1062.2422
03/10/2021 05:00,-1318.2422
03/10/2021 05:30,-1575.1176
03/10/2021 06:00,-1566.1176
03/10/2021 06:30,-1411.1176
03/10/2021 07:00,-1557.1176
03/10/2021 07:30,-1548.0
03/10/2021 08:00,-1819.0
03/10/2021 08:30,-1461.0
03/10/2021 09:00,-1330.0
03/10/2021 09:30,-1281.0
03/10/2021 10:00,-1056.0
03/10/2021 10:30,-793.0
03/10/2021 11:00,-679.0
03/10/2021 11:30,-485.0
03/10/2021 12:00,-355.0
03/10/2021 12:30,-243.0
03/10/2021 13:00,-358.0
03/10/2021 13:30,-700.0
03/10/2021 14:00,-868.0
03/10/2021 14:30,-1034.0
03/10/2021 15:00,-1238.0
03/10/2021 15:30,-1275.0
03/10/2021 16:00,-1288.0
03/10/2021 16:30,-1266.0
03/10/2021 17:00,-1257.0
03/10/2021 17:30,-1200.0
03/10/2021 18:00,-1170.0
03/10/2021 18:30,-932.0
03/10/2021 19:00,-827.0
03/10/2021 19:30,-475.375
03/10/2021 20:00,-199.0
03/10/2021 20:30,-46.0
03/10/2021 21:00,-242.0
03/10/2021 21:30,-260.0
03/10/2021 22:00,-394.0
03/10/2021 22:30,-91.0
03/10/2021 23:00,-76.0
03/10/2021 23:30,32.453287
03/11/2021 00:00,512.0
03/11/2021 00:30,488.0
03/11/2021 01:00,307.0
03/11/2021 01:30,461.0
03/11/2021 02:00,336.0
03/11/2021 02:30,358.0
03/11/2021 03:00,160.0
03/11/2021 03:30,54.0
03/11/2021 04:00,17.0
03/11/2021 04:30,44.0
03/11/2021 05:00,118.0
03/11/2021 05:30,301.0
03/11/2021 06:00,451.0
03/11/2021 06:30,788.0
03/11/2021 07:00,1024.0
03/11/2021 07:30,1246.0
03/11/2021 08:00,1389.0
03/11/2021 08:30,1499.0
03/11/2021 09:00,1404.0
03/11/2021 09:30,1440.0
03/11/2021 10:00,1302.0
03/11/2021 10:30,1190.0
03/11/2021 11:00,1000.0
03/11/2021 11:30,1048.0
03/11/2021 12:00,960.0
03/11/2021 12:30,761.0
03/11/2021 13:00,757.0
03/11/2021 13:30,522.0
03/11/2021 14:00,474.0
03/11/2021 14:30,437.0
03/11/2021 15:00,499.0
03/11/2021 15:30,513.0
03/11/2021 16:00,430.0
03/11/2021 16:30,641.0
03/11/2021 17:00,879.0
03/11/2021 17:30,1024.0
03/11/2021 18:00,1107.0
03/11/2021 18:30,1133.0
03/11/2021 19:00,1623.0
03/11/2021 19:30,1849.0
03/11/2021 20:00,1506.0
03/11/2021 20:30,1415.0
03/11/2021 21:00,1287.0
03/11/2021 21:30,1090.0
03/11/2021 22:00,1089.0
03/11/2021 22:30,1152.0
03/11/2021 23:00,1068.0
03/11/2021 23:30,1423.0
03/12/2021 00:00,1970.0
03/12/2021 00:30,2297.0
03/12/2021 01:00,2085.0
03/12/2021 01:30,2045.0
03/12/2021 02:00,2197.0
03/12/2021 02:30,2274.0
03/12/2021 03:00,2057.0
03/12/2021 03:30,1992.0
03/12/2021 04:00,1869.0
03/12/2021 04:30,1908.0
03/12/2021 05:00,1943.0
03/12/2021 05:30,2137.0
03/12/2021 06:00,2302.0
03/12/2021 06:30,2513.0
03/12/2021 07:00,2971.0
03/12/2021 07:30,2756.0
03/12/2021 08:00,3034.0
03/12/2021 08:30,2665.0
03/12/2021 09:00,2631.0
03/12/2021 09:30,2785.0
03/12/2021 10:00,2906.0
03/12/2021 10:30,2679.0
03/12/2021 11:00,2435.0
03/12/2021 11:30,2268.0
03/12/2021 12:00,2189.0
03/12/2021 12:30,2107.0
03/12/2021 13:00,2129.0
03/12/2021 13:30,1973.0
03/12/2021 14:00,2017.0
03/12/2021 14:30,2049.0
03/12/2021 15:00,1931.0
03/12/2021 15:30,1950.0
03/12/2021 16:00,1867.0
03/12/2021 16:30,1753.0
03/12/2021 17:00,1738.0
03/12/2021 17:30,1623.0
03/12/2021 18:00,2083.0
03/12/2021 18:30,2145.0
03/12/2021 19:00,1120.0
03/12/2021 19:30,1969.0
03/12/2021 20:00,1873.0
03/12/2021 20:30,1311.0
03/12/2021 21:00,1413.0
03/12/2021 21:30,1167.0
03/12/2021 22:00,932.0
03/12/2021 22:30,921.0
03/12/2021 23:00,1045.0
03/12/2021 23:30,877.0
04/01/2021 00:00,2567.0
04/01/2021 00:30,1456.0
04/01/2021 01:00,2518.0
04/01/2021 01:30,2631.0
04/01/2021 02:00,2494.0
04/01/2021 02:30,1576.0
04/01/2021 03:00,2352.0
